Using custom data configuration default-dfd9fd8626c408cd
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-dfd9fd8626c408cd/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: radiology_indiv, Args: 1e-5 (lr), 10 (epochs), 4 (batch_size), None (checkpoint)
  0%|          | 0/1 [00:00<?, ?it/s]
 79% 95/120 [01:04<00:16,  1.55it/s][A


 80% 96/120 [01:05<00:15,  1.51it/s][A


 81% 97/120 [01:06<00:15,  1.49it/s][A


 82% 98/120 [01:07<00:14,  1.50it/s][A


 82% 99/120 [01:07<00:14,  1.49it/s][A


 83% 100/120 [01:08<00:13,  1.49it/s][A


 84% 101/120 [01:09<00:12,  1.51it/s][A


 85% 102/120 [01:09<00:12,  1.49it/s][A


 86% 103/120 [01:10<00:11,  1.49it/s][A


 87% 104/120 [01:11<00:10,  1.47it/s][A


 88% 105/120 [01:11<00:10,  1.48it/s][A


 88% 106/120 [01:12<00:09,  1.45it/s][A


 89% 107/120 [01:13<00:08,  1.48it/s][A


 90% 108/120 [01:13<00:07,  1.51it/s][A


 91% 109/120 [01:14<00:07,  1.52it/s][A


 92% 110/120 [01:15<00:06,  1.54it/s][A


 92% 111/120 [01:15<00:05,  1.54it/s][A


 93% 112/120 [01:16<00:05,  1.55it/s][A


 94% 113/120 [01:16<00:04,  1.55it/s][A


 95% 114/120 [01:17<00:03,  1.56it/s][A


 96% 115/120 [01:18<00:03,  1.56it/s][A


 97% 116/120 [01:18<00:02,  1.55it/s][A


 98% 117/120 [01:19<00:01,  1.56it/s][A


 98% 118/120 [01:20<00:01,  1.56it/s][A


 99% 119/120 [01:20<00:00,  1.56it/s][A


100% 120/120 [01:21<00:00,  1.61it/s][A


                                     
[A
 30% 6573/21910 [44:22<1:03:40,  4.01it/s]


100% 120/120 [01:36<00:00,  1.61it/s][A


                                     [A
 30% 6574/21910 [44:23<125:44:08, 29.52s/it]
 30% 6575/21910 [44:23<88:18:23, 20.73s/it] 
 30% 6576/21910 [44:23<62:05:56, 14.58s/it]
 30% 6577/21910 [44:23<43:44:47, 10.27s/it]
 30% 6578/21910 [44:24<30:53:52,  7.25s/it]
 30% 6579/21910 [44:24<21:54:39,  5.15s/it]
 30% 6580/21910 [44:24<15:37:01,  3.67s/it]
 30% 6581/21910 [44:24<11:12:47,  2.63s/it]
 30% 6582/21910 [44:24<8:08:14,  1.91s/it] 
 30% 6583/21910 [44:25<5:58:16,  1.40s/it]
 30% 6584/21910 [44:25<4:27:30,  1.05s/it]
 30% 6585/21910 [44:25<3:24:03,  1.25it/s]
 30% 6586/21910 [44:25<2:39:47,  1.60it/s]
 30% 6587/21910 [44:26<2:09:07,  1.98it/s]
 30% 6588/21910 [44:26<1:47:36,  2.37it/s]
 30% 6589/21910 [44:26<1:32:19,  2.77it/s]
 30% 6590/21910 [44:26<1:21:41,  3.13it/s]
 30% 6591/21910 [44:26<1:14:31,  3.43it/s]
 30% 6592/21910 [44:27<1:09:49,  3.66it/s]
 30% 6593/21910 [44:27<1:06:44,  3.83it/s]
 30% 6594/21910 [44:27<1:04:24,  3.96it/s]
 30% 6595/21910 [44:27<1:02:48,  4.06it/s]
 30% 6596/21910 [44:28<1:07:52,  3.76it/s]
 30% 6597/21910 [44:28<1:05:31,  3.90it/s]
 30% 6598/21910 [44:28<1:03:16,  4.03it/s]
 30% 6599/21910 [44:28<1:02:14,  4.10it/s]
 30% 6600/21910 [44:29<1:01:15,  4.17it/s]
 30% 6601/21910 [44:29<1:00:19,  4.23it/s]
 30% 6602/21910 [44:29<59:43,  4.27it/s]  
 30% 6603/21910 [44:29<59:25,  4.29it/s]
 30% 6604/21910 [44:30<59:10,  4.31it/s]
 30% 6605/21910 [44:30<58:56,  4.33it/s]
 30% 6606/21910 [44:30<58:24,  4.37it/s]
 30% 6607/21910 [44:30<58:10,  4.38it/s]
 30% 6608/21910 [44:30<58:29,  4.36it/s]
 30% 6609/21910 [44:31<58:22,  4.37it/s]
 30% 6610/21910 [44:31<59:49,  4.26it/s]
 30% 6611/21910 [44:31<1:00:33,  4.21it/s]
 30% 6612/21910 [44:31<1:00:37,  4.21it/s]
 30% 6613/21910 [44:32<1:00:27,  4.22it/s]
 30% 6614/21910 [44:32<59:49,  4.26it/s]  
 30% 6615/21910 [44:32<59:44,  4.27it/s]
 30% 6616/21910 [44:32<59:46,  4.26it/s]
 30% 6617/21910 [44:33<1:00:22,  4.22it/s]
 30% 6618/21910 [44:33<1:00:35,  4.21it/s]
 30% 6619/21910 [44:33<1:00:39,  4.20it/s]
 30% 6620/21910 [44:33<1:01:17,  4.16it/s]
 30% 6621/21910 [44:34<1:00:48,  4.19it/s]
 30% 6622/21910 [44:34<1:01:18,  4.16it/s]
 30% 6623/21910 [44:34<1:00:34,  4.21it/s]
 30% 6624/21910 [44:34<59:45,  4.26it/s]  
 30% 6625/21910 [44:34<59:33,  4.28it/s]
 30% 6626/21910 [44:35<58:51,  4.33it/s]
 30% 6627/21910 [44:35<58:23,  4.36it/s]
 30% 6628/21910 [44:35<57:59,  4.39it/s]
 30% 6629/21910 [44:35<58:13,  4.37it/s]
 30% 6630/21910 [44:36<58:11,  4.38it/s]
 30% 6631/21910 [44:36<57:46,  4.41it/s]
 30% 6632/21910 [44:36<58:01,  4.39it/s]
 30% 6633/21910 [44:36<58:57,  4.32it/s]
 30% 6634/21910 [44:37<59:29,  4.28it/s]
 30% 6635/21910 [44:37<59:56,  4.25it/s]
 30% 6636/21910 [44:37<59:35,  4.27it/s]
 30% 6637/21910 [44:37<59:10,  4.30it/s]
 30% 6638/21910 [44:37<59:13,  4.30it/s]
 30% 6639/21910 [44:38<58:49,  4.33it/s]
 30% 6640/21910 [44:38<58:30,  4.35it/s]
 30% 6641/21910 [44:38<58:24,  4.36it/s]
 30% 6642/21910 [44:38<58:12,  4.37it/s]
 30% 6643/21910 [44:39<57:46,  4.40it/s]
 30% 6644/21910 [44:39<57:51,  4.40it/s]
 30% 6645/21910 [44:39<57:39,  4.41it/s]
 30% 6646/21910 [44:39<57:28,  4.43it/s]
 30% 6647/21910 [44:39<57:37,  4.41it/s]
 30% 6648/21910 [44:40<59:53,  4.25it/s]
 30% 6649/21910 [44:40<1:02:45,  4.05it/s]
 30% 6650/21910 [44:40<1:04:24,  3.95it/s]
 30% 6651/21910 [44:41<1:05:16,  3.90it/s]
 30% 6652/21910 [44:41<1:06:50,  3.80it/s]
 30% 6653/21910 [44:41<1:04:32,  3.94it/s]
 30% 6654/21910 [44:41<1:02:29,  4.07it/s]
 30% 6655/21910 [44:42<1:03:10,  4.02it/s]
 30% 6656/21910 [44:42<1:02:04,  4.10it/s]
 30% 6657/21910 [44:42<1:01:22,  4.14it/s]
 30% 6658/21910 [44:42<1:01:48,  4.11it/s]
 30% 6659/21910 [44:43<1:01:42,  4.12it/s]
 30% 6660/21910 [44:43<1:01:01,  4.16it/s]
 30% 6661/21910 [44:43<1:00:38,  4.19it/s]
 30% 6662/21910 [44:43<59:30,  4.27it/s]  
 30% 6663/21910 [44:43<58:17,  4.36it/s]
 30% 6664/21910 [44:44<58:14,  4.36it/s]
 30% 6665/21910 [44:44<57:30,  4.42it/s]
 30% 6666/21910 [44:44<57:27,  4.42it/s]
 30% 6667/21910 [44:44<57:48,  4.40it/s]
 30% 6668/21910 [44:45<59:49,  4.25it/s]
 30% 6669/21910 [44:45<59:34,  4.26it/s]
 30% 6670/21910 [44:45<1:01:09,  4.15it/s]
 30% 6671/21910 [44:45<1:01:19,  4.14it/s]
 30% 6672/21910 [44:46<1:00:44,  4.18it/s]
 30% 6673/21910 [44:46<1:01:18,  4.14it/s]
 30% 6674/21910 [44:46<1:01:06,  4.16it/s]
 30% 6675/21910 [44:46<1:00:56,  4.17it/s]
 30% 6676/21910 [44:47<1:02:10,  4.08it/s]
 30% 6677/21910 [44:47<1:03:02,  4.03it/s]
 30% 6678/21910 [44:47<1:02:05,  4.09it/s]
 30% 6679/21910 [44:47<1:03:05,  4.02it/s]
 30% 6680/21910 [44:48<1:03:31,  4.00it/s]
 30% 6681/21910 [44:48<1:02:58,  4.03it/s]
 30% 6682/21910 [44:48<1:02:47,  4.04it/s]
 31% 6683/21910 [44:48<1:01:32,  4.12it/s]
 31% 6684/21910 [44:48<1:01:04,  4.15it/s]
 31% 6685/21910 [44:49<1:01:38,  4.12it/s]
 31% 6686/21910 [44:49<1:02:12,  4.08it/s]
 31% 6687/21910 [44:49<1:00:49,  4.17it/s]
 31% 6688/21910 [44:49<1:02:36,  4.05it/s]
 31% 6689/21910 [44:50<1:02:32,  4.06it/s]
 31% 6690/21910 [44:50<1:02:56,  4.03it/s]
 31% 6691/21910 [44:50<1:02:21,  4.07it/s]
 31% 6692/21910 [44:50<1:01:19,  4.14it/s]
 31% 6693/21910 [44:51<1:02:38,  4.05it/s]
 31% 6694/21910 [44:51<1:02:21,  4.07it/s]
 31% 6695/21910 [44:51<1:02:56,  4.03it/s]
 31% 6696/21910 [44:51<1:02:41,  4.04it/s]
 31% 6697/21910 [44:52<1:02:20,  4.07it/s]
 31% 6698/21910 [44:52<1:01:51,  4.10it/s]
 31% 6699/21910 [44:52<1:01:30,  4.12it/s]
 31% 6700/21910 [44:52<1:02:32,  4.05it/s]
 31% 6701/21910 [44:53<1:04:31,  3.93it/s]
 31% 6702/21910 [44:53<1:05:19,  3.88it/s]
 31% 6703/21910 [44:53<1:04:24,  3.94it/s]
 31% 6704/21910 [44:53<1:03:29,  3.99it/s]
 31% 6705/21910 [44:54<1:02:59,  4.02it/s]
 31% 6706/21910 [44:54<1:01:21,  4.13it/s]
 31% 6707/21910 [44:54<59:51,  4.23it/s]  
 31% 6708/21910 [44:54<1:01:53,  4.09it/s]
 31% 6709/21910 [44:55<1:01:23,  4.13it/s]
 31% 6710/21910 [44:55<1:01:04,  4.15it/s]
 31% 6711/21910 [44:55<1:01:59,  4.09it/s]
 31% 6712/21910 [44:55<1:01:22,  4.13it/s]
 31% 6713/21910 [44:56<1:00:49,  4.16it/s]
 31% 6714/21910 [44:56<1:02:01,  4.08it/s]
 31% 6715/21910 [44:56<1:01:12,  4.14it/s]
 31% 6716/21910 [44:56<1:00:21,  4.20it/s]
 31% 6717/21910 [44:57<1:01:52,  4.09it/s]
 31% 6718/21910 [44:57<1:01:49,  4.10it/s]
 31% 6719/21910 [44:57<1:00:51,  4.16it/s]
 31% 6720/21910 [44:57<1:01:26,  4.12it/s]
 31% 6721/21910 [44:58<1:02:28,  4.05it/s]
 31% 6722/21910 [44:58<1:01:26,  4.12it/s]
 31% 6723/21910 [44:58<1:01:57,  4.09it/s]
 31% 6724/21910 [44:58<1:02:23,  4.06it/s]
 31% 6725/21910 [44:59<59:44,  4.24it/s]  
 31% 6726/21910 [44:59<1:00:28,  4.18it/s]
 31% 6727/21910 [44:59<59:47,  4.23it/s]  
 31% 6728/21910 [44:59<59:31,  4.25it/s]
 31% 6729/21910 [44:59<59:55,  4.22it/s]
 31% 6730/21910 [45:00<59:35,  4.25it/s]
 31% 6731/21910 [45:00<58:49,  4.30it/s]
 31% 6732/21910 [45:00<59:15,  4.27it/s]
 31% 6733/21910 [45:00<59:13,  4.27it/s]
 31% 6734/21910 [45:01<59:41,  4.24it/s]
 31% 6735/21910 [45:01<59:44,  4.23it/s]
 31% 6736/21910 [45:01<59:29,  4.25it/s]
 31% 6737/21910 [45:01<58:45,  4.30it/s]
 31% 6738/21910 [45:02<59:12,  4.27it/s]
 31% 6739/21910 [45:02<58:20,  4.33it/s]
 31% 6740/21910 [45:02<57:09,  4.42it/s]
 31% 6741/21910 [45:02<59:39,  4.24it/s]
 31% 6742/21910 [45:03<1:00:04,  4.21it/s]
 31% 6743/21910 [45:03<1:00:03,  4.21it/s]
 31% 6744/21910 [45:03<1:00:21,  4.19it/s]
 31% 6745/21910 [45:03<1:00:15,  4.19it/s]
 31% 6746/21910 [45:03<59:50,  4.22it/s]  
 31% 6747/21910 [45:04<59:51,  4.22it/s]
 31% 6748/21910 [45:04<59:10,  4.27it/s]
 31% 6749/21910 [45:04<58:34,  4.31it/s]
 31% 6750/21910 [45:04<58:49,  4.30it/s]
 31% 6751/21910 [45:05<58:29,  4.32it/s]
 31% 6752/21910 [45:05<58:04,  4.35it/s]
 31% 6753/21910 [45:05<59:19,  4.26it/s]
 31% 6754/21910 [45:05<1:00:05,  4.20it/s]
 31% 6755/21910 [45:06<59:27,  4.25it/s]  
 31% 6756/21910 [45:06<1:00:36,  4.17it/s]
 31% 6757/21910 [45:06<1:00:45,  4.16it/s]
 31% 6758/21910 [45:06<1:00:45,  4.16it/s]
 31% 6759/21910 [45:07<59:34,  4.24it/s]  
 31% 6760/21910 [45:07<59:33,  4.24it/s]
 31% 6761/21910 [45:07<59:43,  4.23it/s]
 31% 6762/21910 [45:07<1:01:28,  4.11it/s]
 31% 6763/21910 [45:07<1:01:31,  4.10it/s]
 31% 6764/21910 [45:08<1:02:21,  4.05it/s]
 31% 6765/21910 [45:08<1:00:08,  4.20it/s]
 31% 6766/21910 [45:08<58:57,  4.28it/s]  
 31% 6767/21910 [45:08<1:00:50,  4.15it/s]
 31% 6768/21910 [45:09<1:00:29,  4.17it/s]
 31% 6769/21910 [45:09<1:00:33,  4.17it/s]
 31% 6770/21910 [45:09<1:00:44,  4.15it/s]
 31% 6771/21910 [45:09<1:00:50,  4.15it/s]
 31% 6772/21910 [45:10<1:00:53,  4.14it/s]
 31% 6773/21910 [45:10<1:01:21,  4.11it/s]
 31% 6774/21910 [45:10<1:01:07,  4.13it/s]
 31% 6775/21910 [45:10<1:00:37,  4.16it/s]
 31% 6776/21910 [45:11<1:01:11,  4.12it/s]
 31% 6777/21910 [45:11<1:01:44,  4.08it/s]
 31% 6778/21910 [45:11<1:01:10,  4.12it/s]
 31% 6779/21910 [45:11<1:02:19,  4.05it/s]
 31% 6780/21910 [45:12<1:00:23,  4.18it/s]
 31% 6781/21910 [45:12<59:05,  4.27it/s]  
 31% 6782/21910 [45:12<59:42,  4.22it/s]
 31% 6783/21910 [45:12<59:18,  4.25it/s]
 31% 6784/21910 [45:13<58:38,  4.30it/s]
 31% 6785/21910 [45:13<1:00:47,  4.15it/s]
 31% 6786/21910 [45:13<1:00:11,  4.19it/s]
 31% 6787/21910 [45:13<59:53,  4.21it/s]  
 31% 6788/21910 [45:13<1:00:50,  4.14it/s]
 31% 6789/21910 [45:14<1:01:44,  4.08it/s]
 31% 6790/21910 [45:14<1:01:18,  4.11it/s]
 31% 6791/21910 [45:14<1:02:01,  4.06it/s]
 31% 6792/21910 [45:14<1:02:14,  4.05it/s]
 31% 6793/21910 [45:15<1:02:11,  4.05it/s]
 31% 6794/21910 [45:15<1:02:25,  4.04it/s]
 31% 6795/21910 [45:15<1:01:33,  4.09it/s]
 31% 6796/21910 [45:15<1:00:31,  4.16it/s]
 31% 6797/21910 [45:16<1:01:37,  4.09it/s]
 31% 6798/21910 [45:16<1:01:57,  4.07it/s]
 31% 6799/21910 [45:16<1:01:26,  4.10it/s]
 31% 6800/21910 [45:16<1:01:33,  4.09it/s]
 31% 6801/21910 [45:17<1:00:37,  4.15it/s]
 31% 6802/21910 [45:17<59:54,  4.20it/s]  
 31% 6803/21910 [45:17<59:32,  4.23it/s]
 31% 6804/21910 [45:17<58:09,  4.33it/s]
 31% 6805/21910 [45:18<56:52,  4.43it/s]
 31% 6806/21910 [45:18<59:19,  4.24it/s]
 31% 6807/21910 [45:18<1:01:16,  4.11it/s]
 31% 6808/21910 [45:18<1:02:32,  4.02it/s]
 31% 6809/21910 [45:19<1:02:38,  4.02it/s]
 31% 6810/21910 [45:19<1:02:08,  4.05it/s]
 31% 6811/21910 [45:19<1:02:20,  4.04it/s]
 31% 6812/21910 [45:19<1:02:27,  4.03it/s]
 31% 6813/21910 [45:20<1:01:53,  4.07it/s]
 31% 6814/21910 [45:20<1:03:44,  3.95it/s]
 31% 6815/21910 [45:20<1:02:19,  4.04it/s]
 31% 6816/21910 [45:20<1:01:01,  4.12it/s]
 31% 6817/21910 [45:21<1:01:56,  4.06it/s]
 31% 6818/21910 [45:21<1:01:48,  4.07it/s]
 31% 6819/21910 [45:21<59:36,  4.22it/s]  
 31% 6820/21910 [45:21<59:04,  4.26it/s]
 31% 6821/21910 [45:21<58:39,  4.29it/s]
 31% 6822/21910 [45:22<57:54,  4.34it/s]
 31% 6823/21910 [45:22<58:03,  4.33it/s]
 31% 6824/21910 [45:22<57:47,  4.35it/s]
 31% 6825/21910 [45:22<59:00,  4.26it/s]
 31% 6826/21910 [45:23<1:01:11,  4.11it/s]
 31% 6827/21910 [45:23<1:00:54,  4.13it/s]
 31% 6828/21910 [45:23<1:00:40,  4.14it/s]
 31% 6829/21910 [45:23<1:00:49,  4.13it/s]
 31% 6830/21910 [45:24<1:00:45,  4.14it/s]
 31% 6831/21910 [45:24<1:00:43,  4.14it/s]
 31% 6832/21910 [45:24<1:01:14,  4.10it/s]
 31% 6833/21910 [45:24<1:00:44,  4.14it/s]
 31% 6834/21910 [45:25<1:00:53,  4.13it/s]
 31% 6835/21910 [45:25<1:01:20,  4.10it/s]
 31% 6836/21910 [45:25<59:52,  4.20it/s]  
 31% 6837/21910 [45:25<59:06,  4.25it/s]
 31% 6838/21910 [45:26<59:23,  4.23it/s]
 31% 6839/21910 [45:26<59:26,  4.23it/s]
 31% 6840/21910 [45:26<58:11,  4.32it/s]
 31% 6841/21910 [45:26<58:17,  4.31it/s]
 31% 6842/21910 [45:26<58:00,  4.33it/s]
 31% 6843/21910 [45:27<57:38,  4.36it/s]
 31% 6844/21910 [45:27<58:08,  4.32it/s]
 31% 6845/21910 [45:27<58:16,  4.31it/s]
 31% 6846/21910 [45:27<59:08,  4.25it/s]
 31% 6847/21910 [45:28<1:00:28,  4.15it/s]
 31% 6848/21910 [45:28<1:01:03,  4.11it/s]
 31% 6849/21910 [45:28<1:01:12,  4.10it/s]
 31% 6850/21910 [45:28<1:00:49,  4.13it/s]
 31% 6851/21910 [45:29<59:18,  4.23it/s]  
 31% 6852/21910 [45:29<58:30,  4.29it/s]
 31% 6853/21910 [45:29<58:04,  4.32it/s]
 31% 6854/21910 [45:29<58:36,  4.28it/s]
 31% 6855/21910 [45:30<57:43,  4.35it/s]
 31% 6856/21910 [45:30<57:22,  4.37it/s]
 31% 6857/21910 [45:30<57:22,  4.37it/s]
 31% 6858/21910 [45:30<57:44,  4.34it/s]
 31% 6859/21910 [45:30<57:34,  4.36it/s]
 31% 6860/21910 [45:31<58:57,  4.25it/s]
 31% 6861/21910 [45:31<58:47,  4.27it/s]
 31% 6862/21910 [45:31<58:51,  4.26it/s]
 31% 6863/21910 [45:31<58:19,  4.30it/s]
 31% 6864/21910 [45:32<58:21,  4.30it/s]
 31% 6865/21910 [45:32<58:46,  4.27it/s]
 31% 6866/21910 [45:32<58:35,  4.28it/s]
 31% 6867/21910 [45:32<58:31,  4.28it/s]
 31% 6868/21910 [45:33<58:32,  4.28it/s]
 31% 6869/21910 [45:33<1:00:22,  4.15it/s]
 31% 6870/21910 [45:33<1:00:20,  4.15it/s]
 31% 6871/21910 [45:33<1:00:07,  4.17it/s]
 31% 6872/21910 [45:34<1:00:30,  4.14it/s]
 31% 6873/21910 [45:34<59:24,  4.22it/s]  
 31% 6874/21910 [45:34<58:50,  4.26it/s]
 31% 6875/21910 [45:34<59:00,  4.25it/s]
 31% 6876/21910 [45:34<58:12,  4.31it/s]
 31% 6877/21910 [45:35<57:43,  4.34it/s]
 31% 6878/21910 [45:35<58:15,  4.30it/s]
 31% 6879/21910 [45:35<58:20,  4.29it/s]
 31% 6880/21910 [45:35<59:26,  4.21it/s]
 31% 6881/21910 [45:36<59:03,  4.24it/s]
 31% 6882/21910 [45:36<59:31,  4.21it/s]
 31% 6883/21910 [45:36<58:19,  4.29it/s]
 31% 6884/21910 [45:36<58:47,  4.26it/s]
 31% 6885/21910 [45:37<58:44,  4.26it/s]
 31% 6886/21910 [45:37<57:59,  4.32it/s]
 31% 6887/21910 [45:37<58:11,  4.30it/s]
 31% 6888/21910 [45:37<57:28,  4.36it/s]
 31% 6889/21910 [45:37<57:01,  4.39it/s]
 31% 6890/21910 [45:38<58:03,  4.31it/s]
 31% 6891/21910 [45:38<58:29,  4.28it/s]
 31% 6892/21910 [45:38<58:01,  4.31it/s]
 31% 6893/21910 [45:38<58:45,  4.26it/s]
 31% 6894/21910 [45:39<1:00:10,  4.16it/s]
 31% 6895/21910 [45:39<59:34,  4.20it/s]  
 31% 6896/21910 [45:39<1:00:02,  4.17it/s]
 31% 6897/21910 [45:39<58:25,  4.28it/s]  
 31% 6898/21910 [45:40<56:58,  4.39it/s]
 31% 6899/21910 [45:40<57:14,  4.37it/s]
 31% 6900/21910 [45:40<56:12,  4.45it/s]
 31% 6901/21910 [45:40<55:29,  4.51it/s]
 32% 6902/21910 [45:40<55:57,  4.47it/s]
 32% 6903/21910 [45:41<56:35,  4.42it/s]
 32% 6904/21910 [45:41<57:26,  4.35it/s]
 32% 6905/21910 [45:41<58:16,  4.29it/s]
 32% 6906/21910 [45:41<57:55,  4.32it/s]
 32% 6907/21910 [45:42<57:18,  4.36it/s]
 32% 6908/21910 [45:42<58:58,  4.24it/s]
 32% 6909/21910 [45:42<58:12,  4.30it/s]
 32% 6910/21910 [45:42<57:46,  4.33it/s]
 32% 6911/21910 [45:43<59:14,  4.22it/s]
 32% 6912/21910 [45:43<58:23,  4.28it/s]
 32% 6913/21910 [45:43<57:10,  4.37it/s]
 32% 6914/21910 [45:43<58:53,  4.24it/s]
 32% 6915/21910 [45:44<59:32,  4.20it/s]
 32% 6916/21910 [45:44<58:58,  4.24it/s]
 32% 6917/21910 [45:44<1:01:25,  4.07it/s]
 32% 6918/21910 [45:44<1:01:09,  4.09it/s]
 32% 6919/21910 [45:45<1:00:22,  4.14it/s]
 32% 6920/21910 [45:45<1:01:27,  4.07it/s]
 32% 6921/21910 [45:45<1:00:45,  4.11it/s]
 32% 6922/21910 [45:45<59:41,  4.19it/s]  
 32% 6923/21910 [45:45<59:54,  4.17it/s]
 32% 6924/21910 [45:46<58:05,  4.30it/s]
 32% 6925/21910 [45:46<56:38,  4.41it/s]
 32% 6926/21910 [45:46<57:52,  4.31it/s]
 32% 6927/21910 [45:46<57:17,  4.36it/s]
 32% 6928/21910 [45:47<57:15,  4.36it/s]
 32% 6929/21910 [45:47<1:01:28,  4.06it/s]
 32% 6930/21910 [45:47<59:14,  4.21it/s]  
 32% 6931/21910 [45:47<58:24,  4.27it/s]
 32% 6932/21910 [45:48<59:38,  4.19it/s]
 32% 6933/21910 [45:48<59:55,  4.17it/s]
 32% 6934/21910 [45:48<57:56,  4.31it/s]
 32% 6935/21910 [45:48<58:29,  4.27it/s]
 32% 6936/21910 [45:48<57:19,  4.35it/s]
 32% 6937/21910 [45:49<56:24,  4.42it/s]
 32% 6938/21910 [45:49<56:56,  4.38it/s]
 32% 6939/21910 [45:49<56:29,  4.42it/s]
 32% 6940/21910 [45:49<56:01,  4.45it/s]
 32% 6941/21910 [45:50<57:06,  4.37it/s]
 32% 6942/21910 [45:50<57:12,  4.36it/s]
 32% 6943/21910 [45:50<56:59,  4.38it/s]
 32% 6944/21910 [45:50<56:48,  4.39it/s]
 32% 6945/21910 [45:51<56:52,  4.39it/s]
 32% 6946/21910 [45:51<56:44,  4.40it/s]
 32% 6947/21910 [45:51<56:54,  4.38it/s]
 32% 6948/21910 [45:51<57:35,  4.33it/s]
 32% 6949/21910 [45:51<57:54,  4.31it/s]
 32% 6950/21910 [45:52<57:24,  4.34it/s]
 32% 6951/21910 [45:52<58:19,  4.27it/s]
 32% 6952/21910 [45:52<57:59,  4.30it/s]
 32% 6953/21910 [45:52<57:35,  4.33it/s]
 32% 6954/21910 [45:53<57:50,  4.31it/s]
 32% 6955/21910 [45:53<56:28,  4.41it/s]
 32% 6956/21910 [45:53<55:37,  4.48it/s]
 32% 6957/21910 [45:53<56:48,  4.39it/s]
 32% 6958/21910 [45:54<57:20,  4.35it/s]
 32% 6959/21910 [45:54<57:34,  4.33it/s]
 32% 6960/21910 [45:54<58:08,  4.29it/s]
 32% 6961/21910 [45:54<59:00,  4.22it/s]
 32% 6962/21910 [45:54<59:38,  4.18it/s]
 32% 6963/21910 [45:55<1:00:44,  4.10it/s]
 32% 6964/21910 [45:55<1:01:25,  4.06it/s]
 32% 6965/21910 [45:55<1:01:06,  4.08it/s]
 32% 6966/21910 [45:56<1:01:46,  4.03it/s]
 32% 6967/21910 [45:56<1:00:24,  4.12it/s]
 32% 6968/21910 [45:56<58:11,  4.28it/s]  
 32% 6969/21910 [45:56<58:39,  4.25it/s]
 32% 6970/21910 [45:56<58:31,  4.25it/s]
 32% 6971/21910 [45:57<58:35,  4.25it/s]
 32% 6972/21910 [45:57<1:00:07,  4.14it/s]
 32% 6973/21910 [45:57<59:35,  4.18it/s]  
 32% 6974/21910 [45:57<59:23,  4.19it/s]
 32% 6975/21910 [45:58<1:00:51,  4.09it/s]
 32% 6976/21910 [45:58<59:35,  4.18it/s]  
 32% 6977/21910 [45:58<59:43,  4.17it/s]
 32% 6978/21910 [45:58<58:45,  4.23it/s]
 32% 6979/21910 [45:59<59:53,  4.15it/s]
 32% 6980/21910 [45:59<1:01:04,  4.07it/s]
 32% 6981/21910 [45:59<1:00:20,  4.12it/s]
 32% 6982/21910 [45:59<1:00:37,  4.10it/s]
 32% 6983/21910 [46:00<1:01:16,  4.06it/s]
 32% 6984/21910 [46:00<1:01:59,  4.01it/s]
 32% 6985/21910 [46:00<1:00:38,  4.10it/s]
 32% 6986/21910 [46:00<1:01:42,  4.03it/s]
 32% 6987/21910 [46:01<1:00:46,  4.09it/s]
 32% 6988/21910 [46:01<1:02:07,  4.00it/s]
 32% 6989/21910 [46:01<1:01:46,  4.03it/s]
 32% 6990/21910 [46:01<1:00:45,  4.09it/s]
 32% 6991/21910 [46:02<1:00:09,  4.13it/s]
 32% 6992/21910 [46:02<1:00:22,  4.12it/s]
 32% 6993/21910 [46:02<1:00:18,  4.12it/s]
 32% 6994/21910 [46:02<1:00:24,  4.12it/s]
 32% 6995/21910 [46:03<1:00:25,  4.11it/s]
 32% 6996/21910 [46:03<59:34,  4.17it/s]  
 32% 6997/21910 [46:03<59:09,  4.20it/s]
 32% 6998/21910 [46:03<59:16,  4.19it/s]
 32% 6999/21910 [46:03<58:15,  4.27it/s]
 32% 7000/21910 [46:04<57:19,  4.34it/s]
                                        

 32% 7000/21910 [46:04<57:19,  4.34it/s]
 32% 7001/21910 [46:57<67:20:03, 16.26s/it]
 32% 7002/21910 [46:58<47:24:06, 11.45s/it]
 32% 7003/21910 [46:58<33:27:47,  8.08s/it]
 32% 7004/21910 [46:58<23:41:47,  5.72s/it]
 32% 7005/21910 [46:58<16:51:35,  4.07s/it]
 32% 7006/21910 [46:58<12:06:50,  2.93s/it]
 32% 7007/21910 [46:59<8:46:25,  2.12s/it] 
 32% 7008/21910 [46:59<6:26:30,  1.56s/it]
 32% 7009/21910 [46:59<4:49:08,  1.16s/it]
 32% 7010/21910 [46:59<3:40:32,  1.13it/s]
 32% 7011/21910 [47:00<2:52:14,  1.44it/s]
 32% 7012/21910 [47:00<2:18:10,  1.80it/s]
 32% 7013/21910 [47:00<1:53:50,  2.18it/s]
 32% 7014/21910 [47:00<1:37:36,  2.54it/s]
 32% 7015/21910 [47:01<1:26:03,  2.88it/s]
 32% 7016/21910 [47:01<1:17:04,  3.22it/s]
 32% 7017/21910 [47:01<1:11:19,  3.48it/s]
 32% 7018/21910 [47:01<1:07:13,  3.69it/s]
